file	sample	group	ABCC3	ACADSB	ANXA2	ANXA4	AOX1	APOD	AQP3	ARG2	ARID5B	BCL6	C10orf10	C1R	C4BPA	CAAP1	CAMK2D	CD55	CEBPD	CFD	CLDN4	COMP	CP	CRABP2	DDX52	DEFB1	DKK1	DPP4	DYNLT3	EDN3	EDNRB	EFNA1	ENPEP	FOXN2	G0S2	GADD45A	GBP2	GGNBP2	GNLY	GPX3	HABP2	ICA1L	ID4	IDO1	IGFBP1	IL15	LAMB3	LEFTY1	MAOA	MAP3K5	MMP7	MT1G	MT1H	NDRG1	NNMT	OGT	OLFM1	PAEP	PPIP5K2	PRUNE2	RIC3	S100P	SERPING1	SFRP4	SLC1A1	SPP1	TCN1	TPM2	TSPAN8	YARS2
READY_controls_all_reads_counts_umi1.tsv	A240R	pre-receptive	0.03611392267207684	0.054170884008115254	57.09009275744147	12.81843621954994	0.06821518726947846	0.012037974224025612	1.5408607006752784	0.23072783929382423	0.03210126459740163	0.004012658074675204	0.22872151025648663	12.49942990261326	0.1986265746964226	1.5207974103019024	0.09028480668019209	0.8807784473912073	12.545575470472025	2.5881644581655068	0.07423417438149127	0.03410759363473923	4.315613759313182	1.2519493192986637	0.4855316270356997	6.961961759561479	0.2026392327710978	0.06219620015746566	6.488468106749805	0	0.4072847945795332	1.5308290554885904	0.06018987112012806	1.12956324802107	1.9641961275535122	1.3281898227174924	4.556373243793694	3.09576570461192	13.709246312127835	0.7945062987856903	0.13843670357629453	0.054170884008115254	7.447493386597179	5.3047339747206195	0.02206961941071362	1.6672594300275472	0.14846834876298254	16.594347467819308	1.7174176559609873	0.14646201972564493	0.13843670357629453	134.2093682946242	15.13574625767487	0.03210126459740163	0.7483607309269256	0.5838417498652422	0.8045379439723784	0.2628291038912259	0.4454050462889476	0.8506835118311432	0.03009493556006403	0.34107593634739236	9.8550882314023	6.721202275080967	0.05015822593344005	12.100170424183078	0.22671518121914902	2.188904979735324	0.17455062624837137	0.6179493434999814
READY_controls_all_reads_counts_umi1.tsv	A241R	early-receptive	0.029537444198208633	0.11009411019332309	38.68196839975404	6.014897727635212	0.012083499899267167	0.0026852221998371483	0.5263035511680811	0.20676210938746042	0.008055666599511445	0.23629955358566906	0.6444533279609156	2.150862982069556	0.11546455459299738	0.6914447164580657	0.3732458857773636	0.7424639382549716	3.6438465251790104	2.1763725929680087	3.008791474917525	0.018796555398860038	0.8659841594474803	0.5853784395644983	0.19467860948819327	4.872335681604506	0.06444533279609156	0.040278332997557224	5.052245568993595	0.0026852221998371483	0.36787544137768935	1.0351531580372206	0.024166999798534334	0.36787544137768935	1.2419152674246812	0.4940808847700353	1.564141931405139	1.213720434326391	28.452614429474423	0.36116238587809646	0.02550961089845291	0.0416209440974758	3.595512525581942	2.708046588535764	0.010740888799348593	0.4900530514702796	0.290003997582412	1.9951200944790013	1.2083499899267167	0.47125649607141956	0.12889066559218312	36.825137248566655	3.727088413373962	0.2134751648870533	0.21884560928672758	0.3799589412769565	0.21078994268721615	0.27389266438338916	0.6028323838634398	0.7169543273565187	0.0053704443996742965	0.31551360848086496	2.172344759668253	0.7975109933516331	0.052361832896824397	22.357160035844096	0.43097816307386233	2.6623978111385327	0.024166999798534334	0.9076051035449562
READY_controls_all_reads_counts_umi1.tsv	A287R	receptive HRT	0.03737459998615401	0.09038551221141325	56.45700289337035	13.271033982838643	0.10945418567373673	0.01296669795437996	0.792112695624917	0.26658005500328213	0.020594167339309348	0.2650545611262963	0.5346856038835501	10.416453565528819	0.299759546827725	0.75397534870027	0.23034957542486753	1.956445897234388	6.695773999560264	15.458592202436392	2.4053224705374827	0.028221636724238736	2.8065273601847687	0.8508442098888733	0.45726678962651685	12.33361799543082	0.3459057366065478	0.10525907751202557	5.046333745069283	0.0030509877539717555	0.13500620811325018	1.002630850648968	0.030128504070471084	0.6738869201585115	0.5236257732754025	0.7963078037866281	5.332363847004135	1.5613429830950458	28.546185546567482	0.4488765733030945	0.030509877539717553	0.03165399794745696	7.646156684922466	6.070321509996054	0.022501034685541696	1.2131490056730192	0.4435373447336439	14.923525225083596	2.7813567112145017	0.49731100389739613	0.16170235096050303	69.74710554967132	8.452761572378748	0.12737873872832078	0.5030316059360932	0.6178250201792804	0.08504628364196268	0.1311924734207855	0.698676195659532	1.304678638292172	0.018687299993077004	1.0003426098334893	13.281331066508297	0.46375013860370684	0.05606189997923101	5.496354438780117	0.10831006526599732	5.615724334654263	0.06140112854868158	1.0640319791976498
READY_controls_all_reads_counts_umi1.tsv	A288R	receptive HRT	0.10499469079131732	0.17152598000561742	64.4251580901099	14.647279141085752	0.02494923345536253	0.004158205575893755	0.5842278834130726	0.5509622388059225	0.0187119250915219	0.4199787631652693	1.6268979315684318	4.481506059419495	0.3243400349197129	0.8992119557870246	1.1279132624611812	2.8650036417907976	6.6115468656710705	7.656296016614377	4.414974770205195	0.014553719515628144	1.4636883627146018	0.32226093213176604	0.26612515685720034	25.886908812726574	0.1528140549140955	0.08940141988171574	7.8423757161356225	0.007276859757814072	0.36072433370878326	1.1435065333707828	0.02598878484933597	0.5447249304420819	0.28483708194872226	1.0312349828216514	3.760057392001928	1.9148536676990744	10.904894122781373	0.26404605406925347	0.02702833624330941	0.07172904618416728	4.424330732750955	7.934895790199258	0.01767237369754846	1.1580602528864108	0.19335655927905962	4.386906882567912	2.5396240554771112	0.476114538439835	0.02702833624330941	91.34746009123401	12.132604319064004	1.6944687721767053	0.29627214728243007	1.1850885891297203	0.14241854097436113	0.4823518468036756	0.7952568163896807	1.0915289636721108	0.023909682061389093	1.31191385919448	4.663427553364847	0.5665555097155242	0.15385360630806894	14.968500521823545	0.7152113590537259	2.4138383368063248	0.16736777442972364	0.22870130667415653
READY_controls_all_reads_counts_umi1.tsv	A291R76	receptive HRT	0.10052905618746444	0.1452086367152264	50.9438608067566	9.363418455602117	0.20715078244689641	0.022339790263880985	1.0591091475103576	0.37165287439002004	0.030463350359837705	0.5046761709613113	4.255730045269328	7.4005632474165735	1.9273146327657322	0.6661319278684512	0.20105811237492888	2.8412151435608632	9.6853145244044	10.54742733958781	4.283147060593182	0.11068350630741033	9.10752631257948	0.877344490363326	0.9088232857351582	11.062257960669065	0.24573769290269085	0.3117416186823392	6.400349910601902	0.004061780047978361	0.22542879266279903	2.133449970200634	0.0314787953718323	0.5838808818968894	0.6407458025685864	1.3962368914925616	3.325582414282283	1.374912546240675	14.800111049821153	8.024046484781252	0.3056489486103717	0.038586910455794425	4.293301510713127	5.7809284532852026	0.061942145731670006	0.8042324494997155	1.1464374185418924	9.567522903013028	2.8361379185008904	0.6691782629044349	0.34931308412613904	72.09354951657993	7.492968743508081	0.25386125299864754	3.3986944551458933	0.6153596772687216	0.10255994621145362	7.308157751325066	0.5564638665730355	0.7890007743197966	0.026401570311859347	4.7076030756069205	10.465176293616247	1.2154876793575244	0.1259151814873292	3.191543672698997	0.5595102016090192	6.756771109812004	0.17871832211104788	1.1261285183020004
READY_controls_all_reads_counts_umi1.tsv	A293R	receptive HRT	0.07342883517781071	0.17157628813825077	61.93467790888806	12.661021431896767	0.07342883517781071	0.0072701817007733375	1.6059831377008302	0.5539878455989283	0.02908072680309335	0.5954278812933363	7.143680539179882	8.441407972767923	1.5747213563875049	0.6986644614443177	0.23046475991451482	4.612203270970605	12.487264089248285	12.06050442341289	5.040416973146155	0.041440035694408024	11.305859562872618	0.7793634783229018	1.2235715802401528	21.3619748913823	0.3707792667394402	0.10323658015098139	7.99501881634044	0.0036350908503866687	0.5452636275580003	2.395524870404815	0.029807744973170684	0.524907118795835	0.5147288644147523	1.6132533194016037	6.5235340401039155	1.5012925212096941	3.976789390323016	1.2490172161928594	0.3380634490859602	0.03489687216371202	6.078598920016588	6.56352003945817	0.1766654153287921	1.7586569534170704	1.2970004154179635	6.820884471665545	3.949162699860077	0.9160428942974406	0.3424255581064242	101.29834970955523	12.615946305351972	0.24936723233652547	1.6190694647622224	0.6950293705939311	0.11777694355252807	4.46098349159452	0.5125478099045203	1.5558188839654943	0.010178254381082674	10.97506629548743	11.22879563684442	1.1465076542119554	0.15340083388631742	15.419328369170172	0.23046475991451482	6.5315312399747665	0.12068501623283741	0.9015025308958938
READY_controls_all_reads_counts_umi1.tsv	A295R	receptive HRT	0.05265250765674187	0.13435467471030685	53.63474926509695	13.22848864782832	0.0290496593968231	0	0.7498443331804963	0.6518017327162183	0.021787244547617324	0.4938442097459927	3.05566104780333	2.525504763811308	0.48295058747218406	0.969532382368971	0.6717733735515342	3.2590086635810915	7.6200887805291595	5.612031074723763	4.9239172677615155	0.025418451972220212	3.8472642663667593	0.5573903396765433	0.44119170208925085	22.079556745297857	0.07988656334126353	0.10167380788888085	7.480287294681949	0.0018156037123014438	0.3304398756388628	1.762951204644702	0.027234055684521658	0.5029222283074999	0.14706390069641695	1.2091920723927616	2.90496593968231	1.3399155396784654	11.391097690979258	0.9767947972181767	0.050836903944440424	0.0744397522043592	6.056853984237616	7.583776706283131	0.010893622273808662	0.6481705252916155	0.1579575229702256	3.8926543591742955	2.0770506468728516	0.4938442097459927	0.0018156037123014438	118.42275213486167	14.521198490986947	0.7552911443174006	0.45753213549996385	1.01855368260111	0.13435467471030685	3.444200242235839	0.6427237141547111	1.8864122570812	0.01815603712301444	4.121420426924278	4.353817702098862	0.6245676770316967	0.03812767795833032	1.3362843322538627	0.4684257577737725	2.7488240204243857	0.14706390069641695	0.14343269327181407
READY_controls_all_reads_counts_umi1.tsv	A296R	early-receptive	0.03635956794067552	0.0720922467789256	48.13411250698135	7.574701024606592	0.025702453199443042	0.0037613346145526404	0.7391022517595938	0.25765142109685585	0.01191089294608336	0.25890519930170675	0.663875559468541	4.4863318615076615	0.27927909513053356	0.7193552450331925	0.19997762367371538	1.3393485673319527	5.8328896535175065	4.087316947813869	4.423329506713905	0.01629911666306144	2.639516565762315	1.4170828160327071	0.28899587621812783	6.427807411719249	0.12130304131932265	0.048897349989184324	5.657674149389596	0.0037613346145526404	0.16706594579637976	1.0663383632256735	0.014105004804572401	0.47768949604818534	0.3946266899768145	0.8102541648848812	2.2988023385940886	1.315526781439786	8.752625648063994	0.3708049040846478	0.02758312050671936	0.0329116778773356	7.041218398442543	2.646412345888995	0.012851226599721521	0.7284451370183613	0.4482257082341896	5.417575623160653	1.3678720214923101	0.45856937842420936	0.08149558331530721	74.61610230529043	6.961916926985724	0.09685436632473049	0.24636741725319794	0.4526139319511677	0.09121236440290152	0.6124706530696549	0.5159297312961372	1.0788761452741824	0.01128400384365792	0.5939774245481044	4.636785246089767	0.8190306123188374	0.0830628060713708	15.354708230257515	0.3156386630712091	3.430023723920795	0.057987241974353204	0.8644800722446818
READY_controls_all_reads_counts_umi1.tsv	A298R	post-receptive	0.14480981140635632	0.4547536182761014	47.624644291641324	24.443642113092235	0.5576448000648283	0.010162092028516232	3.433516844134922	0.5195369549578924	0.04318889112119399	1.1203706461439147	1.656421000648146	13.817904635774948	4.329051204147915	0.9272908976021063	0.49286146338303727	12.781371248866291	13.20182780654615	7.907377859689194	6.250956859041048	1.5192327582631768	13.011288581011472	0.3645650515230198	1.4874762206740635	9.57523121386942	0.5119153859365052	5.885121546014464	6.471982360661276	0.001270261503564529	1.4760438671419829	2.9711416568374336	0.04064836811406493	0.763427163642282	4.8778041736877915	7.151572265068299	3.2620315411537106	1.7097719837978562	206.43654825178945	108.63784483085279	1.572583741412887	0.06605359818535551	14.926842928386781	8.241456635126665	0.3810784510693587	2.9470066882697075	3.8145952952042808	1.9574729769929393	5.92068886811427	1.6996098917693399	0.17910687200259862	34.430438054116564	6.27128104309808	2.151822987038312	4.575481935839433	1.9079327783539226	0.2222957631237926	184.34034939728446	0.7443732410888141	1.0644791399870754	0.01651339954633888	2.13149880298128	34.92202925599604	0.4141052501620365	1.7402582598834049	25.801551660402716	1.6487994316267587	12.62385882242429	2.0997422653921665	0.10670196629942044
READY_controls_all_reads_counts_umi1.tsv	A299R	receptive HRT	0.10825559897993255	0.2011506062127125	57.57040068320311	16.94931580785809	0.027063899744983137	0	1.1791082807814275	0.5156770086544084	0.015726320122084796	0.6853749746229513	6.623706598397156	3.494900350852147	0.3532936101845096	0.9355331830765792	1.0481775225556982	1.8001150614163108	9.739346624444607	2.9243640859579076	4.410318473307455	0.011337579622898341	7.1265831139289375	0.8744565444629011	0.936996096576308	8.992529282833045	0.13897678247423773	0.08192315598481381	6.853384017854581	0.00402301212425425	0.30355455119372976	1.5313047058411404	0.021577974121000067	0.4268050135458827	0.09326073560771216	0.7340168484889346	4.6187836470188115	1.4577933024797674	7.054900352442226	1.131929320415173	0.07058557636191548	0.064368193988068	2.5703390190235336	10.821171157494067	0.011703307997830545	0.8097226220999009	0.34268748731147564	4.76617218211649	3.011407439191772	0.7182905283668497	0.06765974936245785	93.37594004581581	9.490285601115776	1.9643271017608706	0.23040887620728887	1.0324512024336134	0.12654201772654278	1.1999547981525631	0.8890856794601892	0.5694390797694425	0.013897678247423773	2.0195520863756333	3.9034189456514192	1.0734127804260203	0.11557016647857664	4.394226424810437	0.8594616810906807	2.194370249593227	0.2011506062127125	0.1857900144655599
READY_controls_all_reads_counts_umi1.tsv	A462R	receptive HRT	0.024809837365085463	0.07414758212519859	97.04537043335213	15.091711297193463	0.04623651508947745	0.0014096498502889467	1.3552373660677934	0.24499714398021893	0.010149478922080415	0.16267359272334445	1.2576895964277983	6.100118762140387	0.38483440912888245	0.887233615771863	0.4197937254160483	2.522427442107041	6.627327806148454	4.269829396525219	2.9472959069841296	0.01635193826335178	2.945604327163783	0.6456196314323376	0.5999469762829757	11.562793861980113	0.11784672748415594	0.09529232987953279	7.051914341055484	0.001691579820346736	0.18043518083698518	1.1023461829259562	0.022554397604623147	0.5830311780795083	0.9540510186755591	2.1313905736368874	4.5486581369123735	1.5317255273239694	23.950796746319376	1.4423537268156503	0.04849195484993977	0.031012296706356825	5.1852560093028615	7.618593580871641	0.019171237963929676	0.7623386390362623	0.666482449216614	7.074750668630165	2.823810580098818	0.6636631495160361	0.02142667772439199	101.66563878265919	9.298614272446008	0.03016650679618346	0.5398958926606666	0.6272941833785812	0.11841058742427152	2.045965792709377	0.8581948288559107	1.6436517254369118	0.0070482492514447334	6.380921012317946	7.589836723925747	0.9069687136759083	0.07499337203537196	11.112833629767882	0.31858086616530196	3.409661057878904	0.1189744473643871	0.23879468463894757
READY_controls_all_reads_counts_umi1.tsv	A499R	post-receptive	0.015918385159485585	0.09105316311225756	77.89566267483315	27.81705969849787	3.297652669639034	0.003183677031897117	3.9108288659824186	0.69977221161098635	0.011461237314829622	0.08341233823570447	2.016541032003634	23.12559322429428	6.574929806273927	0.9652908760712059	0.12288993343122873	19.463091166799835	22.1532982587529	7.9744742294958995	1.386172979688005	2.3240842332848954	16.667185997387787	0.3884085978914483	2.393488392580253	12.231050421142346	0.7252416278661633	7.382310301563035	8.473674788097368	0	1.9248511334849971	3.028313592740538	0.024832680848797514	0.8232988804485946	18.204902003794096	17.351676559245668	4.662813380916518	1.598205870012353	67.2303446179778	157.79704187976148	1.4129158667559407	0.02928982869345348	13.54017841665844	10.157839937970943	1.8758225071937815	3.23588933522023	2.833472558388434	2.6367213178171927	7.967470140025726	1.2365401591888403	0.4017800414254162	54.05055844133012	12.232323891955105	0.012097972721209046	17.13837019810856	0.6602946164154622	0.27315948933677264	396.90455841876894	0.815021320165662	0.7800008728147937	0.009551031095691352	0.2852574620579817	45.4762794590248	0.8474948258910125	2.154712615187969	35.53556629462924	4.47242949440907	12.750626512747955	1.5415364188445841	0.15727364537571759
READY_controls_all_reads_counts_umi1.tsv	A516R	early-receptive	0.06603336881276947	0.0819610155615782	46.426435664985945	6.500470829357558	0.04612381037675858	0.026546077914681197	0.9320991607792435	0.13339404152127302	0.023891470123213077	0.3308304960117144	1.1388267425398233	6.989250488961625	0.5574676362083051	0.6905298517556446	0.5096846959618789	2.1127359760346898	5.879292606154018	2.2434754097644944	1.8379840696177394	0.027873381810415255	8.126418101631781	1.177982207463978	0.33315327782924903	5.968553793142133	0.2060639298127128	0.13737595320847518	6.263878909942962	0.006304693504736784	0.23294183370132748	0.8186146776939813	0.04413285453315749	0.62117822320354	0.4127915115732926	1.161059082793369	2.63668918887571	1.2931258204189078	25.8243564213758	1.897049092977905	0.15562638177481852	0.04944207011609373	4.122274074176056	5.3131974946234415	0.02820520778434877	0.7980414673101035	0.49840261284813947	6.533653426750909	2.1684827396555204	0.6059142284025983	0.17653141813262996	34.63533150723242	3.9002824976145347	0.20772305968238036	0.6633201218930964	1.073457025674921	0.23294183370132748	0.4904387894737351	0.6115552699594681	0.886639002350352	0.03185529349761743	1.433156381418851	8.063702992558348	1.2715571321132293	0.06238328309950081	6.707862063066004	0.3414489271775869	6.979959361691487	0.1307394337298049	0.5561403323125711
READY_controls_all_reads_counts_umi1.tsv	A517R	early-receptive	0.013093924071062867	0.07543238867025347	40.08505598989598	6.788914980322812	0.018786934536742374	2.8465052328397535e-4	0.9265374532893398	0.2607398793281214	0.004839058895827581	0.1423252616419877	1.2857664136737168	3.6674373419907385	0.2288590207203162	0.8052763303703663	0.38740936218949046	1.097897068306293	5.162137239754893	1.8081001238998116	1.9825908946728883	0.008254865175235285	1.7619867391278075	0.34158062794077043	0.4067655977728008	8.836975495351014	0.06746217401830217	0.043266879539164256	4.042322081155734	5.693010465679507e-4	0.28578912537711126	0.901203556717066	0.013378574594346842	0.3245015965437319	1.6017284945189294	0.7346830005959404	1.6222233321953756	1.4650962433426211	4.0198346898163	0.49927701784009276	0.03273481017765717	0.02590319761884176	2.977444473550382	2.692793950266407	0.004839058895827581	0.6057363135482996	0.13890945536257998	4.038336973829758	1.6133991659735722	0.3839935559100828	0.0196408861065943	115.75968225546411	12.405069804715646	0.01707903139703852	0.25817802461856565	0.5044007272592044	0.05522220151709122	0.9797671011434432	0.658681310879119	1.5354049225937632	0.007400913605383359	0.6720598854734658	3.547030170641617	0.7363909037356443	0.049529191051411715	8.51304319985385	0.16452800245813776	2.260979106444616	0.04924454052812774	0.24650735316392267
READY_controls_all_reads_counts_umi1.tsv	A529R	early-receptive	0.07090988475403356	0.0830863296107868	42.003004664101375	3.049841305885605	0.0558683940486325	0.007162614621619551	2.075725717345346	0.2958159838728875	0.03079924287296407	0.36959091447556885	2.2576561287344825	4.519609826241937	0.15757752167563013	0.6847459578268291	0.2327849752026354	1.2018867335077608	6.177755111146864	4.08842042602044	4.920716245052632	0.012892706318915193	0.4963691932782349	1.9861930345751015	0.45410976701067957	2.461074383988478	0.10815548078645523	0.09956034324051177	6.675556827349422	0.009311399008105417	0.15256369144049645	2.0771582402696698	0.034380550183773846	0.5178570371430936	0.3079924287296407	0.9612228822213438	2.1315941113939787	1.6037094137806176	13.078934299077302	0.3173038277377461	0.021487843864858653	0.04870577942701295	5.18000289435526	4.671457256220272	0.02363662825134452	0.6854622192889911	0.09884408177834982	0.46055612017013714	1.451861983802283	0.4748813494133763	0.015757752167563012	61.75248196029296	5.356919475509263	0.10600669639996936	0.39251128126475143	1.086568638099686	0.23350123666479738	0.4834764869593197	0.7141126777754693	0.3581307310809776	0.01790653655404888	1.5621662489752242	4.98231473079856	2.428126356729028	0.07305866914051942	5.753012064084824	0.398957634424209	3.658663548723267	0.0766399764513292	1.3831008834347354
READY_controls_all_reads_counts_umi1.tsv	A530R	receptive HRT	0.17028139270885675	0.17830189309007102	61.725770933825004	7.894023259818197	0.21346870245385668	0.01480707762685711	2.446252616270352	0.3442645548244278	0.035166809363785634	0.8045178843925697	5.972804937733486	9.763416810208907	6.436143075140557	0.681125570835427	0.19372593228471385	4.824639460084275	13.235059552139115	14.559059076607253	7.4232815835976975	0.13202977550614256	6.678608971280342	1.437520452940711	0.67927468613207	10.002180936941977	0.29675851410492793	0.6206633371924272	6.620614583908486	0.003084807838928565	0.6743389935897842	3.7548281015438487	0.060462233642999866	0.5885813356675701	0.4954201389319275	3.4241367012107067	5.010344891987775	1.6047170378106392	7.994587995367268	12.804420377824686	0.7298655346904984	0.05676046423628559	10.123105404227978	7.447343084741341	0.030848078389285646	1.1000424753619262	0.8470882325697838	0.5096102549909989	5.753166619601773	0.973565353965855	0.13017889080278544	33.150578960261925	3.5709735543437064	0.378197441052642	3.5487629379034207	0.8908925038825695	0.25727297376664227	62.89059437380443	0.6650845700729985	1.6553078863690678	0.02467846271142852	4.278628472593919	17.573533296808247	0.8674479643067123	0.3541359399089992	10.651841467820333	1.3054906774345685	6.144320253577915	0.9334628520597836	1.1117647451498547
READY_controls_all_reads_counts_umi1.tsv	A575R	early-receptive	0.012263594218270989	0.04758274556689144	35.023108184191386	4.262825350270996	0.017414303789944803	0.01177305044954015	0.6332920054315139	0.15378547149711821	0.01005614725898221	0.20774528605751055	0.7780024172071116	7.158750488973507	0.07088357458160632	0.7453812565865108	0.12312648595144073	0.7493056067363575	6.416067223115016	5.035431786022068	2.1826744989678706	0.005641253340404655	0.8562441483196804	1.7240160752045357	0.2916282705104841	2.8427011397952153	0.13440899263225004	0.07284574965652968	3.5618383047546263	0.004169622034212136	0.08216608126241563	1.0115012511229913	0.019621750749233582	0.4706767460972406	1.124816861699815	0.5933126882799504	2.575600057721273	1.2400946473515624	15.205385199349834	0.3916991993315754	0.025508275974003656	0.029187354239484955	6.463895240566273	2.168939273443407	0.007112884646597174	1.2430379099639475	0.2229521428881666	2.736988957633719	1.2143410994931934	0.3696247297386876	0.20725474228877971	61.826174435760095	5.715815993251742	0.029187354239484955	0.3056087679193131	0.5881619787082767	0.13244681755732668	0.06377068993500914	0.5665780528841197	0.5474468459036169	0.003679078265481297	0.14495568365996309	7.519790702759405	1.389955768698834	0.027715722933292435	9.997036734850145	0.12361702972017156	4.37074497939178	0.038998229614101744	0.5530880992440216
READY_controls_all_reads_counts_umi1.tsv	A579R	receptive HRT	0.10693698550113484	0.18678795822731117	49.70353697484819	6.318779837358175	0.10623345270178526	0.005276495995121784	2.6231220423748765	0.505488316332667	0.05557909114861613	1.3124404371866252	10.808374396407464	7.522876223444966	4.810053749153019	0.8474052568165586	0.8301687032324941	5.582884529238523	15.906876593293807	3.3319313377195696	7.20417586533961	0.052061427151868275	6.708888774597512	1.1829904021063042	1.4091761970971912	13.484613165133233	0.33488161249039594	0.30568500131738874	12.773341504990817	0.009497692791219212	2.57633711121813	4.006619292295809	0.04326726715999864	0.6905174425616042	0.20191391341332696	3.871189228421016	6.732105356976048	1.8334064751049828	17.43670866547945	6.123197719138994	0.34121340768454206	0.09040396471641991	11.086269852150545	6.724014729783527	0.042211967960974275	1.0556509654240318	0.5610674074812831	1.2712837684246754	6.040532615215419	1.229423566863376	0.2501059101687726	20.697583190464712	2.3737196650054537	0.41789848281364533	1.158718520528744	2.228440141939767	0.2578447709616179	32.08426154793752	1.028916719048748	0.6556925689938005	0.0513578943525187	5.021465355357565	16.628701245426466	2.2404001995287097	0.3992548636308817	8.9443642445307745	0.8248922072373723	5.307451438293166	1.5273697073879193	0.6145359002318506
READY_controls_all_reads_counts_umi1.tsv	A632R	late-receptive	0.04002633626625554	0.1852647564323828	76.7339174512347	24.94669998034567	0.8233989174772569	0.06175491881079427	2.916204499398618	0.6244108457535865	0.01944136332932412	0.14066398173569805	2.2574853654168128	19.351018170323144	9.287253623378893	0.8760049594271928	0.13265871448244695	17.982117470017204	23.172961478946746	10.521208389987171	1.6033406698654364	2.185437960137553	11.67511048406294	0.19670085250845581	2.743519448649916	14.403763007813959	0.5489326116515046	6.201794902054394	8.333483210634403	0	1.8080467896271433	3.5612003180891363	0.04460077469668475	0.6175491881079427	5.642569803934425	12.155426519258006	4.430343619870685	1.518713558902496	89.70816844953953	93.51753205247945	2.2449056597331323	0.022872192152146024	16.172927070782453	14.0812650984687	2.5342388904577797	3.672130450027044	3.389658876948041	12.815289262847418	7.475776004928928	1.3940601116733002	0.40598141070059196	64.3280404279107	19.491682152058843	0.01944136332932412	9.36501907669619	0.8233989174772569	0.12922788565962504	189.70424892911436	0.6495702571209471	1.2636886164060679	0.02630302097496793	1.841211468247755	45.44704580631415	0.3945453146245189	1.723419678664203	37.800871969851734	2.0104656901736355	7.330537584762801	2.5754088363316425	0.3533753687506561
READY_controls_all_reads_counts_umi1.tsv	A727R	receptive HRT	0.11351707628475229	0.11526349284297924	56.591755361065466	12.781149581383993	0.145825782611951	0.015717749024042625	1.081031849542487	0.46542001276748435	0.053265705025922226	0.34579047852893774	5.925591382064069	7.463311161582906	3.396780205751434	0.6365688354737262	0.1746416558226958	5.664502106609139	15.377197795188367	8.334773024138158	4.367787812125623	0.09343328586514227	13.673568442637968	1.146522470475998	1.5944783176612127	11.340355920846752	0.18861298828851147	0.3178478135973064	11.006790358225404	0.004366041395567396	0.6479205431022015	4.466460347665445	0.06811024577085137	0.7090451226401451	0.6802292494294002	4.2638760269111184	7.072113852540067	1.5377197795188366	22.876310496214924	13.965220007861872	1.4914397407258222	0.04628003879301439	10.52652580471299	8.725097124901882	0.20695036214989454	1.2783769206221334	1.520255613936567	7.54975878121514	4.232440528863033	1.1395368042430902	1.5377197795188366	95.96558987457135	13.388902543646974	0.15717749024042624	2.417913724865224	0.769296493898975	0.24100548503532024	29.191352770763608	0.523051759188974	1.0618212674019907	0.04366041395567395	7.177772054312798	11.28709021582083	0.8112104912964221	0.21917527805748324	13.6237955707285	0.3562689778782995	8.048360708588937	0.1336008667043623	1.308939210391105
READY_controls_all_reads_counts_umi1.tsv	A752R	late-receptive	0.04973044022058151	0.05425138933154347	146.93988800448548	40.66895121917677	0.07384216881237861	0.004520949110961956	1.5506855450599508	2.5468013325085685	0.037674575924682964	0.04822345718359419	8.428556125870074	8.957507171852622	1.0970836509267679	1.4030012074351936	0.15823321888366845	7.363119118720038	27.986181979891494	1.8415332711985033	0.6359468416086484	0.034660609850708325	11.196883964815777	0.21549857428918656	5.245807951752856	29.615230642874785	0.2908477261385525	0.18385193051245288	26.599757585863163	0.0015069830369873185	1.0744789053719581	5.256356833011767	0.05123742325756883	1.0141995838924653	3.823215964836827	1.561234426318862	17.328797942317177	2.8029884487964125	14.943243794766252	1.437661817285902	0.1205586429589855	0.04520949110961956	13.635182518661258	10.172135499664401	0.04671647414660688	2.563378145915429	0.860487314119759	9.977734687893037	9.019293476369102	1.3683405975844853	0.3993505048016394	245.41520153945882	29.981427520862702	0.034660609850708325	0.827333687306038	0.780617213159431	0.16727511710559237	0.5952582996099909	0.8092498908621901	0.5560767406483206	0.03918155896167028	28.091670792480606	12.845523407279904	2.2996561144426484	0.17179606621655433	1.9093475078629327	1.43314086817494	2.7487370594648692	0.37373179317285504	0.7022540952360905
